53,2016-01-24-130,1.0
53,2016-01-30-118,1.0
53,2016-01-28-70,1.0
53,2016-01-26-106,1.0
53,2016-01-22-46,1.0
53,2016-01-28-82,1.89525909998
53,2016-01-30-142,1.0
53,2016-01-26-118,1.0
53,2016-01-22-58,7.01239352985
53,2016-01-30-58,1.0
53,2016-01-28-94,1.19747497015
53,2016-01-26-130,1.0
53,2016-01-22-70,2.16956164252
53,2016-01-28-106,1.0
53,2016-01-28-142,1.0
53,2016-01-30-82,1.0
53,2016-01-26-142,1.0
53,2016-01-22-82,1.99970030933
53,2016-01-28-118,1.0
53,2016-01-24-58,1.87585672715
53,2016-01-30-106,1.0
53,2016-01-22-94,1.0
53,2016-01-28-130,1.0
53,2016-01-24-70,1.99970030933
53,2016-01-22-106,1.59324805317
53,2016-01-30-130,1.0
53,2016-01-26-46,1.0
53,2016-01-24-82,1.0
53,2016-01-24-142,1.0
53,2016-01-22-118,1.57067630211
53,2016-01-26-58,3.12744455836
53,2016-01-24-94,1.0
53,2016-01-22-130,1.0
53,2016-01-30-70,1.0
53,2016-01-26-70,1.99970030933
53,2016-01-24-106,1.0
53,2016-01-22-142,1.0
53,2016-01-26-82,2.02323066306
53,2016-01-30-94,1.0
53,2016-01-24-118,1.0
53,2016-01-28-58,8.03819765573
53,2016-01-26-94,1.0
53,2016-01-30-46,1.0
24,2016-01-24-130,4.81838515399
24,2016-01-30-118,2.25338646426
24,2016-01-28-70,10.8348055696
24,2016-01-26-106,2.50029462279
24,2016-01-22-46,17.5912892724
24,2016-01-28-82,31.6096202993
24,2016-01-30-142,1.2344251569
24,2016-01-26-118,1.89861239929
24,2016-01-22-58,68.9910607797
24,2016-01-30-58,9.62393443621
24,2016-01-28-94,3.64401580777
24,2016-01-26-130,1.85765496174
24,2016-01-22-70,44.6613379212
24,2016-01-28-106,4.4981762781
24,2016-01-28-142,1.0
24,2016-01-30-82,53.3388793441
24,2016-01-26-142,1.0
24,2016-01-22-82,43.7064146764
24,2016-01-28-118,1.37784643123
24,2016-01-24-58,55.4271621284
24,2016-01-30-106,2.34093817903
24,2016-01-22-94,7.31609179487
24,2016-01-28-130,1.95127170195
24,2016-01-24-70,59.2730558874
24,2016-01-22-106,2.22176822656
24,2016-01-30-130,1.89036708609
24,2016-01-26-46,20.5989117242
24,2016-01-24-82,11.5048597164
24,2016-01-24-142,2.13629565579
24,2016-01-22-118,2.05811201247
24,2016-01-26-58,96.1376629468
24,2016-01-24-94,2.3547729521
24,2016-01-22-130,1.84405276602
24,2016-01-30-70,43.9357164553
24,2016-01-26-70,25.7815352185
24,2016-01-24-106,2.18677532054
24,2016-01-22-142,1.0
24,2016-01-26-82,43.2342528046
24,2016-01-30-94,6.12127819692
24,2016-01-24-118,4.04168086575
24,2016-01-28-58,92.7840877138
24,2016-01-26-94,4.52396644288
24,2016-01-30-46,19.0594331959
43,2016-01-24-130,1.03952336151
43,2016-01-30-118,1.0
43,2016-01-28-70,1.0
43,2016-01-26-106,1.0
43,2016-01-22-46,1.0
43,2016-01-28-82,1.0
43,2016-01-30-142,1.0
43,2016-01-26-118,1.0
43,2016-01-22-58,1.0
43,2016-01-30-58,1.0
43,2016-01-28-94,1.0
43,2016-01-26-130,1.0
43,2016-01-22-70,1.0
43,2016-01-28-106,1.0
43,2016-01-28-142,1.0
43,2016-01-30-82,1.0
43,2016-01-26-142,1.0
43,2016-01-22-82,1.0
43,2016-01-28-118,1.0
43,2016-01-24-58,1.0
43,2016-01-30-106,1.0
43,2016-01-22-94,1.0
43,2016-01-28-130,1.0
43,2016-01-24-70,1.0
43,2016-01-22-106,1.19921210922
43,2016-01-30-130,1.0
43,2016-01-26-46,1.0
43,2016-01-24-82,1.0
43,2016-01-24-142,1.1729
43,2016-01-22-118,1.0
43,2016-01-26-58,1.0
43,2016-01-24-94,1.0
43,2016-01-22-130,1.0
43,2016-01-30-70,1.0
43,2016-01-26-70,1.0
43,2016-01-24-106,1.0
43,2016-01-22-142,1.0
43,2016-01-26-82,1.0
43,2016-01-30-94,1.0
43,2016-01-24-118,1.0
43,2016-01-28-58,1.0
43,2016-01-26-94,1.0
43,2016-01-30-46,1.0
21,2016-01-24-130,1.06835777133
21,2016-01-30-118,1.61079719741
21,2016-01-28-70,1.0
21,2016-01-26-106,2.14112728628
21,2016-01-22-46,1.91896613989
21,2016-01-28-82,1.0
21,2016-01-30-142,1.0
21,2016-01-26-118,1.54366198764
21,2016-01-22-58,1.42540512355
21,2016-01-30-58,1.29007480969
21,2016-01-28-94,1.18610285314
21,2016-01-26-130,1.08594314618
21,2016-01-22-70,1.00840462517
21,2016-01-28-106,1.81563587098
21,2016-01-28-142,1.0
21,2016-01-30-82,1.66899453849
21,2016-01-26-142,1.0
21,2016-01-22-82,1.86604257938
21,2016-01-28-118,1.11181810229
21,2016-01-24-58,1.0309167474
21,2016-01-30-106,1.55443896138
21,2016-01-22-94,1.02409197418
21,2016-01-28-130,1.62826539186
21,2016-01-24-70,2.01510332312
21,2016-01-22-106,2.19568255451
21,2016-01-30-130,1.05908221533
21,2016-01-26-46,1.94341042719
21,2016-01-24-82,1.0602131252
21,2016-01-24-142,1.0
21,2016-01-22-118,1.24466252783
21,2016-01-26-58,1.31215408857
21,2016-01-24-94,1.23034675926
21,2016-01-22-130,2.10118203676
21,2016-01-30-70,1.0
21,2016-01-26-70,1.09411577193
21,2016-01-24-106,1.94087272593
21,2016-01-22-142,1.0
21,2016-01-26-82,1.0
21,2016-01-30-94,1.22140752613
21,2016-01-24-118,2.2675456403
21,2016-01-28-58,1.61859608044
21,2016-01-26-94,1.0
21,2016-01-30-46,4.46107624833
60,2016-01-24-130,1.0
60,2016-01-30-118,1.0
60,2016-01-28-70,1.0
60,2016-01-26-106,1.0
60,2016-01-22-46,1.0
60,2016-01-28-82,1.0
60,2016-01-30-142,1.0
60,2016-01-26-118,1.0
60,2016-01-22-58,1.0
60,2016-01-30-58,1.0
60,2016-01-28-94,1.0
60,2016-01-26-130,1.0
60,2016-01-22-70,1.0
60,2016-01-28-106,1.0
60,2016-01-28-142,1.0
60,2016-01-30-82,1.0
60,2016-01-26-142,1.10622826586
60,2016-01-22-82,1.0
60,2016-01-28-118,1.0
60,2016-01-24-58,1.0
60,2016-01-30-106,1.0
60,2016-01-22-94,1.0
60,2016-01-28-130,1.0
60,2016-01-24-70,1.0
60,2016-01-22-106,1.0
60,2016-01-30-130,1.67680164119
60,2016-01-26-46,1.0
60,2016-01-24-82,1.0
60,2016-01-24-142,1.0
60,2016-01-22-118,1.0
60,2016-01-26-58,1.0
60,2016-01-24-94,1.0
60,2016-01-22-130,1.0
60,2016-01-30-70,1.0
60,2016-01-26-70,1.0
60,2016-01-24-106,1.0
60,2016-01-22-142,1.0
60,2016-01-26-82,1.0
60,2016-01-30-94,1.0
60,2016-01-24-118,1.0
60,2016-01-28-58,1.0
60,2016-01-26-94,1.0
60,2016-01-30-46,1.0
34,2016-01-24-130,1.0
34,2016-01-30-118,1.0
