24,2016-01-22-46,7.5
43,2016-01-22-46,1.0
21,2016-01-22-46,1.0
60,2016-01-22-46,1.0
34,2016-01-22-46,1.0
50,2016-01-22-46,1.0
9,2016-01-22-46,1.0
33,2016-01-22-46,1.0
48,2016-01-22-46,6.5
64,2016-01-22-46,1.0
55,2016-01-22-46,1.0
53,2016-01-22-46,1.0
17,2016-01-22-46,1.0
45,2016-01-22-46,1.0
63,2016-01-22-46,1.0
42,2016-01-22-46,2.5
39,2016-01-22-46,1.0
41,2016-01-22-46,1.0
30,2016-01-22-46,1.0
19,2016-01-22-46,1.0
14,2016-01-22-46,19.5
26,2016-01-22-46,1.0
59,2016-01-22-46,3.5
25,2016-01-22-46,1.0
56,2016-01-22-46,1.0
38,2016-01-22-46,1.0
3,2016-01-22-46,1.0
58,2016-01-22-46,1.0
47,2016-01-22-46,1.0
61,2016-01-22-46,1.0
35,2016-01-22-46,1.0
5,2016-01-22-46,1.0
57,2016-01-22-46,1.0
12,2016-01-22-46,1.5
28,2016-01-22-46,2.5
15,2016-01-22-46,1.0
23,2016-01-22-46,29.5
65,2016-01-22-46,1.0
66,2016-01-22-46,1.0
44,2016-01-22-46,1.0
22,2016-01-22-46,3.5
7,2016-01-22-46,13.5
16,2016-01-22-46,1.0
31,2016-01-22-46,1.5
37,2016-01-22-46,28.5
27,2016-01-22-46,4.0
51,2016-01-22-46,5.5
62,2016-01-22-46,1.0
54,2016-01-22-46,1.0
40,2016-01-22-46,1.0
46,2016-01-22-46,12.0
20,2016-01-22-46,1.0
8,2016-01-22-46,122.5
11,2016-01-22-46,1.0
2,2016-01-22-46,1.0
32,2016-01-22-46,1.0
4,2016-01-22-46,2.5
10,2016-01-22-46,1.0
29,2016-01-22-46,1.0
52,2016-01-22-46,1.0
1,2016-01-22-46,2.5
6,2016-01-22-46,2.0
49,2016-01-22-46,1.0
36,2016-01-22-46,1.5
13,2016-01-22-46,1.0
18,2016-01-22-46,1.0
24,2016-01-22-58,52.5
43,2016-01-22-58,1.0
21,2016-01-22-58,1.0
60,2016-01-22-58,1.0
34,2016-01-22-58,1.0
50,2016-01-22-58,1.0
9,2016-01-22-58,2.0
33,2016-01-22-58,1.0
48,2016-01-22-58,5.0
64,2016-01-22-58,1.0
55,2016-01-22-58,1.0
53,2016-01-22-58,7.0
17,2016-01-22-58,1.0
45,2016-01-22-58,1.0
63,2016-01-22-58,1.0
42,2016-01-22-58,2.0
39,2016-01-22-58,1.5
41,2016-01-22-58,7.0
30,2016-01-22-58,2.0
19,2016-01-22-58,1.0
14,2016-01-22-58,3.5
26,2016-01-22-58,45.0
59,2016-01-22-58,1.0
25,2016-01-22-58,22.0
56,2016-01-22-58,1.0
38,2016-01-22-58,2.0
3,2016-01-22-58,1.0
58,2016-01-22-58,2.0
47,2016-01-22-58,2.0
61,2016-01-22-58,1.0
35,2016-01-22-58,1.0
5,2016-01-22-58,1.5
57,2016-01-22-58,2.0
12,2016-01-22-58,1.0
28,2016-01-22-58,3.5
15,2016-01-22-58,1.0
23,2016-01-22-58,60.5
65,2016-01-22-58,2.0
66,2016-01-22-58,1.0
44,2016-01-22-58,1.0
22,2016-01-22-58,3.5
7,2016-01-22-58,4.5
16,2016-01-22-58,5.0
31,2016-01-22-58,3.0
37,2016-01-22-58,187.0
27,2016-01-22-58,4.5
51,2016-01-22-58,4.5
62,2016-01-22-58,1.0
54,2016-01-22-58,1.0
40,2016-01-22-58,1.5
46,2016-01-22-58,68.5
20,2016-01-22-58,2.5
8,2016-01-22-58,85.0
11,2016-01-22-58,1.0
2,2016-01-22-58,1.0
32,2016-01-22-58,1.0
4,2016-01-22-58,39.0
10,2016-01-22-58,5.0
29,2016-01-22-58,3.5
52,2016-01-22-58,1.5
1,2016-01-22-58,5.5
6,2016-01-22-58,19.0
